User-agent: *
Allow: /

# Allow crawling of important assets for proper page rendering
Allow: /images/
Allow: /_next/static/
Allow: /favicon.ico
Allow: /logo-white.png
Allow: /hero-landscape.png

# Block crawling of unnecessary files and directories
Disallow: /_next/
Disallow: /api/
Disallow: /admin/
Disallow: /.well-known/
Disallow: /test/
Disallow: /temp/
Disallow: /private/

# Sitemap locations
Sitemap: https://www.a-z-landscaping.com/sitemap.xml
Sitemap: https://www.a-z-landscaping.com/image-sitemap.xml

# Optional: Crawl delay (uncomment if needed to manage server load)
# Crawl-delay: 1

# Cache control for better performance
# Allow search engines to cache static assets
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
